DATE (MM/DD/YYYY),EST,Global Horizontal [W/m^2],Air Temperature [deg C]
9/16/2019,06:50,22.1517,16.31
9/16/2019,06:51,22.9369,16.27
9/16/2019,06:52,28.6957,16.3
9/16/2019,06:53,44.6426,16.36
9/16/2019,06:54,56.0699,16.4
9/16/2019,06:55,59.2086,16.42
9/16/2019,06:56,62.0382,16.45
9/16/2019,06:57,64.7993,16.5
9/16/2019,06:58,67.4939,16.55
9/16/2019,06:59,69.9248,16.62
9/16/2019,07:00,72.0006,16.69
9/16/2019,07:01,74.0572,16.81
9/16/2019,07:02,75.9620,16.94
9/16/2019,07:03,78.1867,17.06
9/16/2019,07:04,80.2138,17.17
9/16/2019,07:05,82.2776,17.29
9/16/2019,07:06,84.3245,17.43
9/16/2019,07:07,86.1338,17.6
9/16/2019,07:08,87.8777,17.84
9/16/2019,07:09,89.8477,18.08
9/16/2019,07:10,92.2392,18.36
9/16/2019,07:11,94.7903,18.54
9/16/2019,07:12,97.2945,18.7
9/16/2019,07:13,99.8616,18.82
9/16/2019,07:14,102.424,19.02
9/16/2019,07:15,104.941,19.09
9/16/2019,07:16,107.349,19.07
9/16/2019,07:17,110.155,19.09
9/16/2019,07:18,113.187,19.16
9/16/2019,07:19,116.215,19.27
9/16/2019,07:20,118.830,19.46
9/16/2019,07:21,121.732,19.62
9/16/2019,07:22,125.209,19.77
9/16/2019,07:23,128.857,19.92
9/16/2019,07:24,131.746,20.04
9/16/2019,07:25,134.627,20.15
9/16/2019,07:26,137.264,20.28
9/16/2019,07:27,139.723,20.32
9/16/2019,07:28,142.349,20.3
9/16/2019,07:29,145.187,20.39
9/16/2019,07:30,148.113,20.62
9/16/2019,07:31,150.682,20.78
9/16/2019,07:32,153.489,20.72
9/16/2019,07:33,156.160,20.64
9/16/2019,07:34,158.561,20.76
9/16/2019,07:35,161.534,20.81
9/16/2019,07:36,164.670,20.78
9/16/2019,07:37,167.703,20.94
9/16/2019,07:38,170.307,21.11
9/16/2019,07:39,173.348,21.31
9/16/2019,07:40,175.993,21.42
9/16/2019,07:41,178.748,21.42
9/16/2019,07:42,181.437,21.43
9/16/2019,07:43,184.459,21.57
9/16/2019,07:44,187.656,21.72
9/16/2019,07:45,190.434,21.94
9/16/2019,07:46,193.151,22.19
9/16/2019,07:47,195.664,22.18
9/16/2019,07:48,198.579,22.18
9/16/2019,07:49,201.582,22.41
9/16/2019,07:50,204.364,22.55
9/16/2019,07:51,207.305,22.33
9/16/2019,07:52,209.878,22.24
9/16/2019,07:53,212.832,22.32
9/16/2019,07:54,215.661,22.49
9/16/2019,07:55,218.813,22.41
9/16/2019,07:56,221.735,22.28
9/16/2019,07:57,224.999,22.19
9/16/2019,07:58,227.949,22.26
9/16/2019,07:59,230.801,22.22
9/16/2019,08:00,233.716,22.11
9/16/2019,08:01,236.386,22.1
9/16/2019,08:02,239.166,22.12
9/16/2019,08:03,242.279,22.21
9/16/2019,08:04,245.307,22.49
9/16/2019,08:05,247.933,22.75
9/16/2019,08:06,250.955,22.68
9/16/2019,08:07,254.472,22.73
9/16/2019,08:08,257.544,22.7
9/16/2019,08:09,260.407,22.5
9/16/2019,08:10,263.046,22.24
9/16/2019,08:11,265.527,22.25
9/16/2019,08:12,268.233,22.29
9/16/2019,08:13,271.323,22.45
9/16/2019,08:14,274.640,22.62
9/16/2019,08:15,277.704,22.92
9/16/2019,08:16,280.734,23.07
9/16/2019,08:17,283.546,23.14
9/16/2019,08:18,286.469,23.22
9/16/2019,08:19,289.384,23.33
9/16/2019,08:20,292.144,23.35
9/16/2019,08:21,294.898,23.38
9/16/2019,08:22,297.677,23.58
9/16/2019,08:23,300.911,23.82
9/16/2019,08:24,303.723,23.85
9/16/2019,08:25,306.117,23.93
9/16/2019,08:26,309.146,24.01
9/16/2019,08:27,311.209,24.02
9/16/2019,08:28,314.078,24.02
9/16/2019,08:29,316.837,23.98
9/16/2019,08:30,319.996,23.96
9/16/2019,08:31,322.682,24
9/16/2019,08:32,325.527,24.09
9/16/2019,08:33,327.993,24.35
9/16/2019,08:34,330.529,24.57
9/16/2019,08:35,333.276,24.85
9/16/2019,08:36,335.877,25.01
9/16/2019,08:37,338.533,24.92
9/16/2019,08:38,341.254,24.74
9/16/2019,08:39,344.242,24.91
9/16/2019,08:40,347.167,25.15
9/16/2019,08:41,349.998,25.01
9/16/2019,08:42,352.541,25.11
9/16/2019,08:43,354.753,25.2
9/16/2019,08:44,357.787,25.17
9/16/2019,08:45,361.152,25.21
9/16/2019,08:46,363.895,24.96
9/16/2019,08:47,366.156,24.8
9/16/2019,08:48,368.708,24.62
9/16/2019,08:49,371.006,24.79
9/16/2019,08:50,373.569,24.85
9/16/2019,08:51,376.115,24.92
9/16/2019,08:52,378.633,25.13
9/16/2019,08:53,380.462,25.35
9/16/2019,08:54,382.855,25.36
9/16/2019,08:55,385.652,25.57
9/16/2019,08:56,388.459,25.77
9/16/2019,08:57,390.670,25.81
9/16/2019,08:58,392.939,25.86
9/16/2019,08:59,395.262,25.93
9/16/2019,09:00,398.057,25.7
9/16/2019,09:01,400.556,25.71
9/16/2019,09:02,402.883,25.54
9/16/2019,09:03,405.498,25.56
9/16/2019,09:04,408.518,25.56
9/16/2019,09:05,411.642,25.81
9/16/2019,09:06,414.274,26
9/16/2019,09:07,417.082,26.16
9/16/2019,09:08,419.653,26.35
9/16/2019,09:09,421.999,26.54
9/16/2019,09:10,424.050,26.37
9/16/2019,09:11,426.743,26.1
9/16/2019,09:12,429.234,26.15
9/16/2019,09:13,431.877,26.29
9/16/2019,09:14,434.764,26.36
9/16/2019,09:15,437.720,26.61
9/16/2019,09:16,440.086,26.73
9/16/2019,09:17,442.376,26.7
9/16/2019,09:18,444.459,26.79
9/16/2019,09:19,446.423,26.91
9/16/2019,09:20,449.144,27.16
9/16/2019,09:21,451.425,27.38
9/16/2019,09:22,453.713,27.36
9/16/2019,09:23,456.261,27.42
9/16/2019,09:24,459.123,27.39
9/16/2019,09:25,461.760,27.32
9/16/2019,09:26,463.783,27.44
9/16/2019,09:27,466.073,27.61
9/16/2019,09:28,468.140,27.76
9/16/2019,09:29,470.508,27.86
9/16/2019,09:30,473.172,27.75
9/16/2019,09:31,475.807,27.71
9/16/2019,09:32,477.649,27.69
9/16/2019,09:33,480.039,27.54
9/16/2019,09:34,482.325,27.36
9/16/2019,09:35,483.885,27.15
9/16/2019,09:36,486.701,27.09
9/16/2019,09:37,488.755,27.3
9/16/2019,09:38,490.818,27.32
9/16/2019,09:39,493.099,27.17
9/16/2019,09:40,495.854,27.31
9/16/2019,09:41,498.432,27.32
9/16/2019,09:42,500.543,27.36
9/16/2019,09:43,502.398,27.49
9/16/2019,09:44,504.406,27.5
9/16/2019,09:45,505.791,27.67
9/16/2019,09:46,508.029,27.85
9/16/2019,09:47,510.118,28.12
9/16/2019,09:48,511.818,28.39
9/16/2019,09:49,514.426,28.48
9/16/2019,09:50,516.842,28.48
9/16/2019,09:51,519.181,28.35
9/16/2019,09:52,521.492,28.34
9/16/2019,09:53,523.072,28.12
9/16/2019,09:54,525.092,27.8
9/16/2019,09:55,527.825,27.66
9/16/2019,09:56,529.776,27.69
9/16/2019,09:57,531.828,27.91
9/16/2019,09:58,533.707,28.16
9/16/2019,09:59,535.267,28.34
9/16/2019,10:00,537.835,28.55
9/16/2019,10:01,539.805,28.56
9/16/2019,10:02,541.977,28.13
9/16/2019,10:03,544.091,27.87
9/16/2019,10:04,546.129,27.67
9/16/2019,10:05,548.567,27.61
9/16/2019,10:06,549.647,27.87
9/16/2019,10:07,551.682,28.17
9/16/2019,10:08,553.898,28.44
9/16/2019,10:09,555.348,28.64
9/16/2019,10:10,557.197,28.81
9/16/2019,10:11,559.767,28.88
9/16/2019,10:12,561.787,28.9
9/16/2019,10:13,563.000,28.96
9/16/2019,10:14,565.791,29.06
9/16/2019,10:15,567.524,29.11
9/16/2019,10:16,570.036,29.18
9/16/2019,10:17,572.331,29.24
9/16/2019,10:18,574.445,29.18
9/16/2019,10:19,576.519,29.08
9/16/2019,10:20,577.624,28.99
9/16/2019,10:21,579.692,29.04
9/16/2019,10:22,581.671,29.05
9/16/2019,10:23,583.865,28.94
9/16/2019,10:24,585.595,29
9/16/2019,10:25,587.304,29.13
9/16/2019,10:26,588.208,29.3
9/16/2019,10:27,590.380,29.54
9/16/2019,10:28,591.991,29.78
9/16/2019,10:29,594.258,29.93
9/16/2019,10:30,595.386,30.1
9/16/2019,10:31,596.490,30.2
9/16/2019,10:32,598.351,30.09
9/16/2019,10:33,600.299,29.77
9/16/2019,10:34,602.659,29.39
9/16/2019,10:35,604.642,29.12
9/16/2019,10:36,605.927,29.02
9/16/2019,10:37,608.195,29.16
9/16/2019,10:38,609.545,29.35
9/16/2019,10:39,611.561,29.43
9/16/2019,10:40,613.376,29.58
9/16/2019,10:41,614.623,29.76
9/16/2019,10:42,615.742,29.83
9/16/2019,10:43,617.085,29.76
9/16/2019,10:44,618.391,29.77
9/16/2019,10:45,619.554,30
9/16/2019,10:46,621.189,30.19
9/16/2019,10:47,622.819,30.25
9/16/2019,10:48,624.608,30.08
9/16/2019,10:49,625.470,29.93
9/16/2019,10:50,628.559,30.01
9/16/2019,10:51,630.006,29.86
9/16/2019,10:52,631.646,29.62
9/16/2019,10:53,632.875,29.81
9/16/2019,10:54,635.542,29.73
9/16/2019,10:55,636.380,29.39
9/16/2019,10:56,637.909,29.42
9/16/2019,10:57,639.491,29.48
9/16/2019,10:58,641.259,29.37
9/16/2019,10:59,641.619,29.25
9/16/2019,11:00,643.370,29.17
9/16/2019,11:01,644.651,29.14
9/16/2019,11:02,646.427,29.27
9/16/2019,11:03,647.337,29.57
9/16/2019,11:04,648.530,29.63
9/16/2019,11:05,649.875,29.71
9/16/2019,11:06,651.847,29.8
9/16/2019,11:07,653.203,29.74
9/16/2019,11:08,654.866,29.75
9/16/2019,11:09,656.590,29.87
9/16/2019,11:10,656.698,30.07
9/16/2019,11:11,657.791,30.34
9/16/2019,11:12,659.315,30.55
9/16/2019,11:13,660.765,30.53
9/16/2019,11:14,662.307,30.43
9/16/2019,11:15,663.148,30.49
9/16/2019,11:16,665.032,30.51
9/16/2019,11:17,665.996,30.55
9/16/2019,11:18,666.576,30.58
9/16/2019,11:19,668.015,30.95
9/16/2019,11:20,669.158,31.14
9/16/2019,11:21,670.016,31.17
9/16/2019,11:22,670.294,31.11
9/16/2019,11:23,671.638,31.2
9/16/2019,11:24,672.620,30.97
9/16/2019,11:25,673.822,30.86
9/16/2019,11:26,674.910,30.79
9/16/2019,11:27,676.261,30.61
9/16/2019,11:28,678.107,30.6
9/16/2019,11:29,679.286,30.56
9/16/2019,11:30,679.153,30.52
9/16/2019,11:31,680.402,30.69
9/16/2019,11:32,681.059,30.79
9/16/2019,11:33,681.595,30.92
9/16/2019,11:34,685.153,31
9/16/2019,11:35,685.614,31.27
9/16/2019,11:36,686.452,31.6
9/16/2019,11:37,686.732,31.44
9/16/2019,11:38,687.237,31.14
9/16/2019,11:39,687.561,30.98
9/16/2019,11:40,687.895,30.92
9/16/2019,11:41,689.628,31
9/16/2019,11:42,690.349,31.21
9/16/2019,11:43,690.704,31.36
9/16/2019,11:44,691.377,31.32
9/16/2019,11:45,692.599,31.18
9/16/2019,11:46,692.396,31.16
9/16/2019,11:47,693.760,31.21
9/16/2019,11:48,694.394,31.22
9/16/2019,11:49,694.855,31.49
9/16/2019,11:50,695.736,31.72
9/16/2019,11:51,696.297,31.9
9/16/2019,11:52,696.654,32.14
9/16/2019,11:53,698.269,32.36
9/16/2019,11:54,699.681,32.42
9/16/2019,11:55,700.441,32.65
9/16/2019,11:56,701.469,32.81
9/16/2019,11:57,701.646,32.84
9/16/2019,11:58,702.233,32.74
9/16/2019,11:59,702.744,32.2
9/16/2019,12:00,703.02,31.99
9/16/2019,12:01,703.232,32.16
9/16/2019,12:02,703.759,32.51
9/16/2019,12:03,704.254,32.93
9/16/2019,12:04,704.321,33.2
9/16/2019,12:05,704.831,32.91
9/16/2019,12:06,704.979,32.74
9/16/2019,12:07,706.301,32.63
9/16/2019,12:08,706.477,32.51
9/16/2019,12:09,707.193,32.59
9/16/2019,12:10,707.186,32.53
9/16/2019,12:11,707.430,32.52
9/16/2019,12:12,708.042,32.57
9/16/2019,12:13,708.125,32.66
9/16/2019,12:14,707.421,32.74
9/16/2019,12:15,707.870,32.89
9/16/2019,12:16,708.488,33.05
9/16/2019,12:17,708.26,33.08
9/16/2019,12:18,709.495,33
9/16/2019,12:19,709.723,33.12
9/16/2019,12:20,709.421,33.19
9/16/2019,12:21,709.714,33.07
9/16/2019,12:22,709.599,33.08
9/16/2019,12:23,709.771,33.3
9/16/2019,12:24,710.548,33.46
9/16/2019,12:25,712.315,33.57
9/16/2019,12:26,712.317,33.67
9/16/2019,12:27,711.898,33.62
9/16/2019,12:28,711.947,33.42
9/16/2019,12:29,711.671,33.17
9/16/2019,12:30,711.985,33.22
9/16/2019,12:31,711.491,33.52
9/16/2019,12:32,710.019,33.55
9/16/2019,12:33,709.692,33.28
9/16/2019,12:34,710.336,33.24
9/16/2019,12:35,710.083,33.17
9/16/2019,12:36,709.640,33.15
9/16/2019,12:37,709.808,33.27
9/16/2019,12:38,710.500,33.48
9/16/2019,12:39,709.595,33.6
9/16/2019,12:40,709.164,33.79
9/16/2019,12:41,708.849,33.97
9/16/2019,12:42,708.801,34.07
9/16/2019,12:43,709.011,33.97
9/16/2019,12:44,707.788,34.14
9/16/2019,12:45,707.258,34.07
9/16/2019,12:46,707.441,34.02
9/16/2019,12:47,707.622,33.98
9/16/2019,12:48,707.883,34.23
9/16/2019,12:49,706.494,34.62
9/16/2019,12:50,705.870,35.07
9/16/2019,12:51,706.052,35.06
9/16/2019,12:52,705.727,34.87
9/16/2019,12:53,705.156,35.08
9/16/2019,12:54,704.928,35.3
9/16/2019,12:55,703.933,35.12
9/16/2019,12:56,703.865,34.64
9/16/2019,12:57,702.714,34.29
9/16/2019,12:58,701.883,34.22
9/16/2019,12:59,701.362,34.09
9/16/2019,13:00,701.736,33.89
9/16/2019,13:01,700.792,33.47
9/16/2019,13:02,700.568,33.3
9/16/2019,13:03,701.479,33.25
9/16/2019,13:04,700.756,33.31
9/16/2019,13:05,700.798,33.41
9/16/2019,13:06,700.253,33.81
9/16/2019,13:07,699.579,34.02
9/16/2019,13:08,699.799,34.11
9/16/2019,13:09,698.896,34.18
9/16/2019,13:10,699.250,34.57
9/16/2019,13:11,698.960,34.92
9/16/2019,13:12,698.086,34.95
9/16/2019,13:13,696.619,34.89
9/16/2019,13:14,695.748,35.03
9/16/2019,13:15,693.970,35.05
9/16/2019,13:16,692.495,35.26
9/16/2019,13:17,692.592,35.38
9/16/2019,13:18,691.800,35.23
9/16/2019,13:19,690.577,35.48
9/16/2019,13:20,690.143,35.65
9/16/2019,13:21,689.721,35.66
9/16/2019,13:22,688.988,35.73
9/16/2019,13:23,688.498,35.43
9/16/2019,13:24,686.743,35.01
9/16/2019,13:25,684.953,35.03
9/16/2019,13:26,684.244,34.82
9/16/2019,13:27,682.849,34.59
9/16/2019,13:28,681.320,34.66
9/16/2019,13:29,680.585,34.73
9/16/2019,13:30,679.224,34.93
9/16/2019,13:31,677.785,34.93
9/16/2019,13:32,677.256,35.05
9/16/2019,13:33,676.984,35.1
9/16/2019,13:34,677.081,35.08
9/16/2019,13:35,675.773,35.16
9/16/2019,13:36,675.173,35.3
9/16/2019,13:37,672.788,35.52
9/16/2019,13:38,671.600,35.84
9/16/2019,13:39,671.049,35.8
9/16/2019,13:40,669.668,35.67
9/16/2019,13:41,668.969,35.79
9/16/2019,13:42,667.335,35.75
9/16/2019,13:43,666.875,35.35
9/16/2019,13:44,664.394,34.91
9/16/2019,13:45,662.665,34.19
9/16/2019,13:46,661.529,33.73
9/16/2019,13:47,660.029,33.98
9/16/2019,13:48,658.791,34.31
9/16/2019,13:49,657.227,34.6
9/16/2019,13:50,655.799,34.96
9/16/2019,13:51,653.450,35.37
9/16/2019,13:52,653.410,35.43
9/16/2019,13:53,652.271,34.53
9/16/2019,13:54,650.757,34.15
9/16/2019,13:55,651.739,34.42
9/16/2019,13:56,650.914,34.58
9/16/2019,13:57,649.371,34.95
9/16/2019,13:58,647.293,35.27
9/16/2019,13:59,646.051,35.38
9/16/2019,14:00,645.941,35.33
9/16/2019,14:01,645.163,35.27
9/16/2019,14:02,643.895,35.28
9/16/2019,14:03,644.011,35.36
9/16/2019,14:04,642.481,35.35
9/16/2019,14:05,640.949,35.31
9/16/2019,14:06,639.124,35.08
9/16/2019,14:07,636.682,34.54
9/16/2019,14:08,636.393,34.1
9/16/2019,14:09,635.497,34.02
9/16/2019,14:10,633.871,34.33
9/16/2019,14:11,631.864,34.64
9/16/2019,14:12,629.266,35
9/16/2019,14:13,626.919,35.32
9/16/2019,14:14,624.879,35.57
9/16/2019,14:15,623.714,35.64
9/16/2019,14:16,621.477,35.82
9/16/2019,14:17,619.987,35.86
9/16/2019,14:18,618.871,35.54
9/16/2019,14:19,618.395,35.28
9/16/2019,14:20,616.645,35.09
9/16/2019,14:21,614.776,35.32
9/16/2019,14:22,613.287,35.62
9/16/2019,14:23,609.208,35.38
9/16/2019,14:24,609.130,34.99
9/16/2019,14:25,610.791,34.74
9/16/2019,14:26,608.277,34.91
9/16/2019,14:27,603.966,35.23
9/16/2019,14:28,600.683,35.27
9/16/2019,14:29,597.995,34.92
9/16/2019,14:30,594.113,34.88
9/16/2019,14:31,593.892,34.85
9/16/2019,14:32,594.111,34.71
9/16/2019,14:33,590.899,34.54
9/16/2019,14:34,587.240,34.64
9/16/2019,14:35,586.414,34.86
9/16/2019,14:36,588.120,34.97
9/16/2019,14:37,589.074,35.1
9/16/2019,14:38,587.741,35.33
9/16/2019,14:39,583.365,35.42
9/16/2019,14:40,582.001,35.45
9/16/2019,14:41,579.948,35.37
9/16/2019,14:42,577.768,35.18
9/16/2019,14:43,576.543,35.28
9/16/2019,14:44,573.329,35.58
9/16/2019,14:45,572.880,35.87
9/16/2019,14:46,571.736,36.1
9/16/2019,14:47,569.170,35.9
9/16/2019,14:48,567.861,35.8
9/16/2019,14:49,566.447,35.82
9/16/2019,14:50,564.124,35.87
9/16/2019,14:51,562.038,35.75
9/16/2019,14:52,559.388,35.48
9/16/2019,14:53,556.884,35.39
9/16/2019,14:54,554.979,35.52
9/16/2019,14:55,553.233,35.7
9/16/2019,14:56,550.257,35.84
9/16/2019,14:57,549.696,35.88
9/16/2019,14:58,550.187,35.22
9/16/2019,14:59,548.982,34.52
9/16/2019,15:00,546.597,34.56
9/16/2019,15:01,542.590,34.92
9/16/2019,15:02,539.665,35.11
9/16/2019,15:03,539.388,35
9/16/2019,15:04,538.849,35.12
9/16/2019,15:05,536.592,35.34
9/16/2019,15:06,533.535,35.57
9/16/2019,15:07,531.593,35.72
9/16/2019,15:08,529.169,35.31
9/16/2019,15:09,526.946,35.25
9/16/2019,15:10,524.512,35.32
9/16/2019,15:11,521.992,35.35
9/16/2019,15:12,519.958,35.57
9/16/2019,15:13,515.988,35.89
9/16/2019,15:14,514.312,36.09
9/16/2019,15:15,510.412,36.21
9/16/2019,15:16,508.995,36.15
9/16/2019,15:17,506.796,35.89
9/16/2019,15:18,504.416,35.82
9/16/2019,15:19,501.823,35.91
9/16/2019,15:20,502.799,35.64
9/16/2019,15:21,500.407,35.11
9/16/2019,15:22,497.211,34.61
9/16/2019,15:23,494.686,34.45
9/16/2019,15:24,493.080,34.62
9/16/2019,15:25,491.905,34.53
9/16/2019,15:26,489.619,34.52
9/16/2019,15:27,486.674,34.81
9/16/2019,15:28,485.239,35.18
9/16/2019,15:29,483.024,35.35
9/16/2019,15:30,480.880,35.46
9/16/2019,15:31,479.062,35.45
9/16/2019,15:32,476.789,35.61
9/16/2019,15:33,473.809,35.7
9/16/2019,15:34,471.132,35.73
9/16/2019,15:35,468.379,35.81
9/16/2019,15:36,465.974,36.05
9/16/2019,15:37,464.297,36.33
9/16/2019,15:38,462.163,36.45
9/16/2019,15:39,459.309,36.15
9/16/2019,15:40,459.093,36.05
9/16/2019,15:41,456.691,36.11
9/16/2019,15:42,452.337,35.91
9/16/2019,15:43,447.473,35.85
9/16/2019,15:44,445.411,35.73
9/16/2019,15:45,444.357,35.62
9/16/2019,15:46,443.476,35.7
9/16/2019,15:47,441.351,35.98
9/16/2019,15:48,437.458,36.15
9/16/2019,15:49,436.674,35.92
9/16/2019,15:50,434.143,35.44
9/16/2019,15:51,430.238,35.4
9/16/2019,15:52,427.889,35.3
9/16/2019,15:53,425.004,35.27
9/16/2019,15:54,420.878,35.24
9/16/2019,15:55,418.586,35.32
9/16/2019,15:56,417.136,35.25
9/16/2019,15:57,414.985,35.03
9/16/2019,15:58,411.836,34.92
9/16/2019,15:59,408.825,34.72
9/16/2019,16:00,405.107,34.82
9/16/2019,16:01,402.908,35
9/16/2019,16:02,399.374,34.86
9/16/2019,16:03,396.574,34.93
9/16/2019,16:04,393.868,35.09
9/16/2019,16:05,392.376,35.38
9/16/2019,16:06,389.728,35.56
9/16/2019,16:07,386.233,35.71
9/16/2019,16:08,381.847,35.81
9/16/2019,16:09,378.171,35.77
9/16/2019,16:10,376.057,35.85
9/16/2019,16:11,374.648,35.83
9/16/2019,16:12,371.980,35.85
9/16/2019,16:13,368.940,35.75
9/16/2019,16:14,366.29,35.68
9/16/2019,16:15,363.732,35.48
9/16/2019,16:16,359.837,34.88
9/16/2019,16:17,357.461,34.8
9/16/2019,16:18,354.607,34.88
9/16/2019,16:19,352.296,34.81
9/16/2019,16:20,348.969,34.95
9/16/2019,16:21,345.414,35.11
9/16/2019,16:22,342.726,35.2
